Town,1980,1990
Abington,"13,517","13,817"
Acton,"17,544","17,872"
Acushnet,"8,704","9,554"
Adams,"10,381","9,445"
Agawam,"26,271","27,323"
Alford,394,418
Amesbury,"13,971","14,997"
Amherst,"33,229","35,228"
Andover,"26,370","29,151"
Arlington,"48,219","44,630"
Ashburnham,"4,075","5,433"
Ashby,"2,311","2,717"
Ashfield,"1,458","1,715"
Ashland,"9,165","12,066"
Athol,"10,634","11,451"
Attleboro,"34,196","38,383"
Auburn,"14,845","15,005"
Avon,"5,026","4,558"
Ayer,"6,993","6,871"
Barnstable,"30,898","40,949"
Barre,"4,102","4,546"
Becket,"1,339","1,481"
Bedford,"13,067","12,996"
Belchertown,"8,339","10,579"
Bellingham,"14,300","14,877"
Belmont,"26,100","24,720"
Berkley,"2,731","4,237"
Berlin,"2,215","2,293"
Bernardston,"1,750","2,048"
Beverly,"37,655","38,195"
Billerica,"36,727","37,609"
Blackstone,"6,570","8,023"
Blandford,"1,038","1,187"
Bolton,"2,530","3,134"
Boston,"562,994","574,283"
Bourne,"13,874","16,064"
Boxborough,"3,126","3,343"
Boxford,"5,374","6,266"
Boylston,"3,470","3,517"
Braintree,"36,337","33,836"
Brewster,"5,226","8,440"
Bridgewater,"17,202","21,249"
Brimfield,"2,318","3,001"
Brockton,"95,172","92,788"
Brookfield,"2,397","2,968"
Brookline,"55,062","54,718"
Buckland,"1,864","1,928"
Burlington,"23,486","23,302"
Cambridge,"95,322","95,802"
Canton,"18,182","18,530"
Carlisle,"3,306","4,333"
Carver,"6,988","10,590"
Charlemont,"1,149","1,249"
Charlton,"6,719","9,576"
Chatham,"6,071","6,579"
Chelmsford,"31,174","32,383"
Chelsea,"25,431","28,710"
Cheshire,"3,124","3,479"
Chester,"1,123","1,280"
Chesterfield,"1,000","1,048"
Chicopee,"55,112","56,632"
Chilmark,489,650
Clarksburg,"1,871","1,745"
Clinton,"12,771","13,222"
Cohasset,"7,174","7,075"
Colrain,"1,552","1,757"
Concord,"16,293","17,076"
Conway,"1,213","1,529"
Cummington,657,785
Dalton,"6,797","7,155"
Danvers,"24,100","24,174"
Dartmouth,"23,966","27,244"
Dedham,"25,298","23,782"
Deerfield,"4,517","5,018"
Dennis,"12,360","13,864"
Dighton,"5,352","5,631"
Douglas,"3,730","5,438"
Dover,"4,703","4,915"
Dracut,"21,249","25,594"
Dudley,"8,717","9,540"
Dunstable,"1,671","2,236"
Duxbury,"11,807","13,895"
East Bridgewater,"9,945","11,104"
East Brookfield,"1,955","2,033"
East Longmeadow,"12,905","13,367"
Eastham,"3,472","4,462"
Easthampton,"15,580","15,537"
Easton,"16,623","19,807"
Edgartown,"2,204","3,062"
Egremont,"1,311","1,229"
Erving,"1,326","1,372"
Essex,"2,998","3,260"
Everett,"37,195","35,701"
Fairhaven,"15,759","16,132"
Fall River,"92,574","92,703"
Falmouth,"23,640","27,960"
Fitchburg,"39,580","41,194"
Florida,730,742
Foxborough,"14,148","14,637"
Framingham,"65,113","64,989"
Franklin,"18,217","22,095"
Freetown,"7,058","8,522"
Gardner,"17,900","20,125"
Aquinnah (Gay Head),220,201
Georgetown,"5,687","6,384"
Gill,"1,259","1,583"
Gloucester,"27,768","28,716"
Goshen,651,830
Gosnold,63,98
Grafton,"11,238","13,035"
Granby,"5,380","5,565"
Granville,"1,204","1,403"
Great Barrington,"7,405","7,725"
Greenfield,"18,436","18,666"
Groton,"6,154","7,511"
Groveland,"5,040","5,214"
Hadley,"4,125","4,231"
Halifax,"5,513","6,526"
Hamilton,"6,960","7,280"
Hampden,"4,745","4,709"
Hancock,643,628
Hanover,"11,358","11,912"
Hanson,"8,617","9,028"
Hardwick,"2,272","2,385"
Harvard,"12,170","12,329"
Harwich,"8,971","10,275"
Hatfield,"3,045","3,184"
Haverhill,"46,865","51,418"
Hawley,280,317
Heath,482,716
Hingham,"20,339","19,821"
Hinsdale,"1,707","1,959"
Holbrook,"11,140","11,041"
Holden,"13,336","14,628"
Holland,"1,589","2,185"
Holliston,"12,622","12,926"
Holyoke,"44,678","43,704"
Hopedale,"3,905","5,666"
Hopkinton,"7,114","9,191"
Hubbardston,"1,797","2,797"
Hudson,"16,408","17,233"
Hull,"9,714","10,466"
Huntington,"1,804","1,987"
Ipswich,"11,158","11,873"
Kingston,"7,362","9,045"
Lakeville,"5,931","7,785"
Lancaster,"6,334","6,661"
Lanesborough,"3,131","3,032"
Lawrence,"63,175","70,207"
Lee,"6,247","5,849"
Leicester,"9,446","10,191"
Lenox,"6,523","5,069"
Leominster,"34,508","38,145"
Leverett,"1,471","1,785"
Lexington,"29,479","28,974"
Leyden,498,662
Lincoln,"7,098","7,666"
Littleton,"6,970","7,051"
Longmeadow,"16,301","15,467"
Lowell,"92,418","103,439"
Ludlow,"18,150","18,820"
Lunenburg,"8,405","9,117"
Lynn,"78,471","81,245"
Lynnfield,"11,267","11,274"
Malden,"53,386","53,884"
Manchester-by-the-Sea,"5,424","5,286"
Mansfield,"13,453","16,568"
Marblehead,"20,126","19,971"
Marion,"3,932","4,496"
Marlborough,"30,617","31,813"
Marshfield,"20,916","21,531"
Mashpee,"3,700","7,884"
Mattapoisett,"5,597","5,850"
Maynard,"9,590","10,325"
Medfield,"10,220","10,531"
Medford,"58,076","57,407"
Medway,"8,447","9,931"
Melrose,"30,055","28,150"
Mendon,"3,108","4,010"
Merrimac,"4,451","5,166"
Methuen,"36,701","39,990"
Middleborough,"16,404","17,867"
Middlefield,385,392
Middleton,"4,135","4,921"
Milford,"23,390","25,355"
Millbury,"11,808","12,228"
Millis,"6,908","7,613"
Millville,"1,693","2,236"
Milton,"25,860","25,725"
Monroe,179,115
Monson,"7,315","7,776"
Montague,"8,011","8,316"
Monterey,818,805
Montgomery,637,759
Mount Washington,93,135
Nahant,"3,947","3,828"
Nantucket,"5,087","6,012"
Natick,"29,461","30,510"
Needham,"27,901","27,557"
New Ashford,159,192
New Bedford,"98,478","99,922"
New Braintree,671,881
New Marlborough,"1,160","1,240"
New Salem,688,802
Newbury,"4,529","5,623"
Newburyport,"15,900","16,317"
Newton,"83,622","82,585"
Norfolk,"6,363","9,270"
North Adams,"18,063","16,797"
North Andover,"20,129","22,792"
North Attleborough,"21,095","25,038"
North Brookfield,"4,150","4,708"
North Reading,"11,455","12,002"
Northampton,"29,286","29,289"
Northborough,"10,568","11,929"
Northbridge,"12,246","13,371"
Northfield,"2,386","2,838"
Norton,"12,690","14,265"
Norwell,"9,182","9,279"
Norwood,"29,711","28,700"
Oak Bluffs,"1,984","2,804"
Oakham,994,"1,503"
Orange,"6,844","7,312"
Orleans,"5,306","5,838"
Otis,963,"1,073"
Oxford,"11,680","12,588"
Palmer,"11,389","12,054"
Paxton,"3,762","4,047"
Peabody,"45,976","47,039"
Pelham,"1,112","1,373"
Pembroke,"13,487","14,544"
Pepperell,"8,061","10,098"
Peru,633,779
Petersham,"1,024","1,131"
Phillipston,953,"1,485"
Pittsfield,"51,974","48,622"
Plainfield,425,571
Plainville,"5,857","6,871"
Plymouth,"35,913","45,608"
Plympton,"1,974","2,384"
Princeton,"2,425","3,189"
Provincetown,"3,536","3,561"
Quincy,"84,743","84,985"
Randolph,"28,218","30,093"
Raynham,"9,085","9,867"
Reading,"22,678","22,539"
Rehoboth,"7,570","8,656"
Revere,"42,423","42,786"
Richmond,"1,659","1,677"
Rochester,"3,205","3,921"
Rockland,"15,695","16,123"
Rockport,"6,345","7,482"
Rowe,336,378
Rowley,"3,867","4,452"
Royalston,955,"1,147"
Russell,"1,570","1,594"
Rutland,"4,334","4,936"
Salem,"38,220","38,091"
Salisbury,"5,973","6,882"
Sandisfield,720,667
Sandwich,"8,727","15,489"
Saugus,"24,746","25,549"
Savoy,644,634
Scituate,"17,317","16,786"
Seekonk,"12,269","13,046"
Sharon,"13,601","15,517"
Sheffield,"2,743","2,910"
Shelburne,"2,002","2,012"
Sherborn,"4,049","3,989"
Shirley,"5,124","6,118"
Shrewsbury,"22,674","24,146"
Shutesbury,"1,049","1,561"
Somerset,"18,813","17,655"
Somerville,"77,372","76,210"
South Hadley,"16,399","16,685"
Southampton,"4,137","4,478"
Southborough,"6,193","6,628"
Southbridge,"16,665","17,816"
Southwick,"7,382","7,667"
Spencer,"10,774","11,645"
Springfield,"152,319","156,983"
Sterling,"5,440","6,481"
Stockbridge,"2,328","2,408"
Stoneham,"21,424","22,203"
Stoughton,"26,710","26,777"
Stow,"5,144","5,328"
Sturbridge,"5,976","7,775"
Sudbury,"14,027","14,358"
Sunderland,"2,929","3,399"
Sutton,"5,855","6,824"
Swampscott,"13,837","13,650"
Swansea,"15,461","15,411"
Taunton,"45,001","49,832"
Templeton,"6,070","6,438"
Tewksbury,"24,635","27,266"
Tisbury,"2,972","3,120"
Tolland,235,289
Topsfield,"5,709","5,754"
Townsend,"7,201","8,496"
Truro,"1,486","1,573"
Tyngsborough,"5,683","8,642"
Tyringham,344,369
Upton,"3,886","4,677"
Uxbridge,"8,374","10,415"
Wakefield,"24,895","24,825"
Wales,"1,177","1,566"
Walpole,"18,859","20,212"
Waltham,"58,200","57,878"
Ware,"8,953","9,808"
Wareham,"18,457","19,232"
Warren,"3,777","4,437"
Warwick,603,740
Washington,587,615
Watertown,"34,384","33,284"
Wayland,"12,170","11,874"
Webster,"14,480","16,196"
Wellesley,"27,209","26,615"
Wellfleet,"2,209","2,493"
Wendell,694,899
Wenham,"3,897","4,212"
West Boylston,"6,204","6,611"
West Bridgewater,"6,359","6,389"
West Brookfield,"3,026","3,532"
West Newbury,"2,861","3,421"
West Springfield,"27,042","27,537"
West Stockbridge,"1,280","1,483"
West Tisbury,"1,010","1,704"
Westborough,"13,619","14,133"
Westfield,"36,465","38,372"
Westford,"13,434","16,392"
Westhampton,"1,137","1,327"
Westminster,"5,139","6,191"
Weston,"11,169","10,200"
Westport,"13,763","13,852"
Westwood,"13,212","12,557"
Weymouth,"55,601","54,063"
Whately,"1,341","1,375"
Whitman,"13,534","13,240"
Wilbraham,"12,053","12,635"
Williamsburg,"2,237","2,515"
Williamstown,"8,741","8,220"
Wilmington,"17,471","17,651"
Winchendon,"7,019","8,805"
Winchester,"20,701","20,267"
Windsor,598,770
Winthrop,"19,294","18,127"
Woburn,"36,626","35,943"
Worcester,"161,799","169,759"
Worthington,932,"1,156"
Wrentham,"7,580","9,006"
Yarmouth,"18,449","21,174"
